year,doy,hour,min,mag,bz,speed,proton_dens,temp
2018,5,14,37,1.43,1.43,-1.24,-0.61,-0.36,345.0,16.174,12969.
2018,5,14,38,1.44,1.44,-1.24,-0.60,-0.41,344.9,16.087,12943.
2018,5,14,39,1.43,1.42,-1.28,-0.49,-0.37,345.1,16.055,12898.
2018,5,14,40,1.36,1.35,-1.24,-0.32,-0.44,345.3,16.114,12917.
2018,5,14,41,1.28,1.28,-1.21,-0.07,-0.40,345.0,16.365,13174.
2018,5,14,42,1.31,1.31,-1.23,-0.03,-0.44,345.2,16.437,13092.
2018,5,14,43,1.30,1.30,-1.22,-0.12,-0.43,345.3,16.432,13043.
2018,5,14,44,1.30,1.29,-1.20,-0.21,-0.45,345.1,16.399,12936.
2018,5,14,45,1.29,1.28,-1.18,-0.21,-0.46,345.0,16.496,13133.
2018,5,14,46,1.32,1.31,-1.22,-0.18,-0.44,345.2,16.526,13146.
2018,5,14,47,1.33,1.33,-1.25,-0.15,-0.42,345.2,16.509,13156.
2018,5,14,48,1.29,1.29,-1.22,-0.11,-0.42,345.2,16.575,13288.
2018,5,14,49,1.28,1.28,-1.22,-0.10,-0.37,345.0,16.417,13292.
2018,5,14,50,1.28,1.28,-1.23,-0.09,-0.32,345.3,16.410,13232.
2018,5,14,51,1.27,1.27,-1.22,-0.22,-0.27,345.0,16.364,13225.
2018,5,14,52,1.26,1.25,-1.24,-0.06,-0.15,345.1,16.096,13139.
2018,5,14,53,1.26,1.25,-1.21,-0.29,-0.16,344.6,16.273,13165.
2018,5,14,54,1.20,1.20,-1.09,-0.43,-0.26,344.0,16.559,13353.
2018,5,14,55,1.16,1.16,-1.09,-0.31,-0.23,344.0,15.631,13095.
2018,5,14,56,1.22,1.22,-1.12,-0.38,-0.29,344.0,16.599,13272.
2018,5,14,57,1.19,1.19,-1.09,-0.35,-0.30,344.2,16.655,13460.
2018,5,14,58,1.15,1.14,-0.97,-0.39,-0.45,343.9,16.814,13585.
2018,5,14,59,1.25,1.23,-1.08,-0.42,-0.42,344.4,16.760,13641.
2018,5,15,0,1.29,1.19,-0.98,-0.46,-0.50,343.1,16.710,13952.
2018,5,15,1,1.07,1.06,-1.02,-0.28,-0.04,343.6,17.439,13591.
2018,5,15,2,0.95,0.95,-0.92,-0.23,-0.06,343.1,17.821,13583.
2018,5,15,3,1.09,1.09,-1.04,-0.28,-0.12,342.7,18.227,13874.
2018,5,15,4,1.10,1.10,-1.03,-0.32,-0.24,342.7,18.520,15071.
2018,5,15,5,1.15,1.14,-1.05,-0.35,-0.28,99999.9,999.999,9999999.
2018,5,15,6,1.28,1.26,-1.09,-0.37,-0.49,99999.9,999.999,9999999.
2018,5,15,7,1.50,1.50,-1.18,-0.53,-0.75,99999.9,999.999,9999999.
2018,5,15,8,1.56,1.56,-1.21,-0.61,-0.79,99999.9,999.999,9999999.
2018,5,15,9,1.46,1.45,-1.15,-0.56,-0.70,99999.9,999.999,9999999.
2018,5,15,10,1.31,1.31,-1.12,-0.41,-0.54,99999.9,999.999,9999999.
2018,5,15,11,1.33,1.32,-1.13,-0.37,-0.57,99999.9,999.999,9999999.
2018,5,15,12,1.29,1.28,-1.06,-0.44,-0.57,99999.9,999.999,9999999.
2018,5,15,13,1.29,1.29,-1.02,-0.41,-0.68,99999.9,999.999,9999999.
2018,5,15,14,1.47,1.46,-1.15,-0.41,-0.81,99999.9,999.999,9999999.
2018,5,15,15,1.25,1.23,-1.11,-0.39,-0.37,99999.9,999.999,9999999.
2018,5,15,16,1.26,1.25,-1.16,-0.26,-0.40,99999.9,999.999,9999999.
2018,5,15,17,1.23,1.22,-1.10,-0.32,-0.40,99999.9,999.999,9999999.
2018,5,15,18,1.22,1.22,-1.10,-0.30,-0.43,99999.9,999.999,9999999.
2018,5,15,19,1.25,1.25,-1.17,-0.21,-0.39,99999.9,999.999,9999999.
2018,5,15,20,1.19,1.07,-1.07,-0.03,0.07,99999.9,999.999,9999999.
2018,5,15,21,1.07,1.06,-0.72,0.17,0.76,99999.9,999.999,9999999.
2018,5,15,22,1.08,1.08,-0.88,0.11,0.61,99999.9,999.999,9999999.
2018,5,15,23,1.10,1.09,-0.85,0.05,0.67,99999.9,999.999,9999999.
2018,5,15,24,1.16,1.15,-0.90,0.05,0.71,99999.9,999.999,9999999.
2018,5,15,25,1.14,1.13,-0.95,0.08,0.61,99999.9,999.999,9999999.
2018,5,15,26,1.18,1.18,-0.96,0.07,0.68,99999.9,999.999,9999999.
2018,5,15,27,1.20,1.19,-1.00,0.17,0.62,99999.9,999.999,9999999.
2018,5,15,28,1.24,1.23,-1.01,0.18,0.69,99999.9,999.999,9999999.
2018,5,15,29,1.27,1.26,-1.06,0.26,0.63,99999.9,999.999,9999999.
2018,5,15,30,1.25,1.24,-1.03,0.33,0.62,99999.9,999.999,9999999.
2018,5,15,31,1.17,1.17,-0.98,0.39,0.51,99999.9,999.999,9999999.
2018,5,15,32,1.12,1.11,-0.99,0.22,0.45,99999.9,999.999,9999999.
2018,5,15,33,1.11,1.10,-1.07,0.05,0.28,99999.9,999.999,9999999.
2018,5,15,34,1.12,1.11,-1.06,0.16,0.30,99999.9,999.999,9999999.
2018,5,15,35,1.12,1.12,-1.07,0.20,0.24,99999.9,999.999,9999999.
2018,5,15,36,1.09,1.08,-1.05,0.16,0.18,99999.9,999.999,9999999.
2018,5,15,37,1.09,1.09,-1.08,0.05,0.11,99999.9,999.999,9999999.
2018,5,15,38,1.07,1.06,-1.06,0.02,0.06,99999.9,999.999,9999999.
2018,5,15,39,1.07,1.07,-1.07,0.01,0.08,99999.9,999.999,9999999.
2018,5,15,40,1.09,1.09,-1.09,0.03,0.06,99999.9,999.999,9999999.
2018,5,15,41,1.09,1.09,-1.09,0.05,0.01,99999.9,999.999,9999999.
2018,5,15,42,1.07,1.06,-1.06,0.09,0.08,99999.9,999.999,9999999.
2018,5,15,43,1.11,1.10,-1.10,0.08,0.06,99999.9,999.999,9999999.
2018,5,15,44,1.19,1.19,-1.19,0.05,-0.04,99999.9,999.999,9999999.
2018,5,15,45,1.30,1.30,-1.27,0.25,-0.02,99999.9,999.999,9999999.
2018,5,15,46,1.40,1.39,-1.35,0.34,-0.06,99999.9,999.999,9999999.
2018,5,15,47,1.29,1.29,-1.25,0.27,-0.17,99999.9,999.999,9999999.
2018,5,15,48,1.30,1.30,-1.26,0.28,-0.16,99999.9,999.999,9999999.
2018,5,15,49,1.47,1.46,-1.41,0.37,-0.15,99999.9,999.999,9999999.
2018,5,15,50,1.73,1.72,-1.67,0.36,-0.22,99999.9,999.999,9999999.
2018,5,15,51,1.97,1.96,-1.87,0.55,-0.19,99999.9,999.999,9999999.
2018,5,15,52,1.89,1.86,-1.75,0.59,-0.23,99999.9,999.999,9999999.
2018,5,15,53,1.95,1.94,-1.81,0.64,-0.27,99999.9,999.999,9999999.
2018,5,15,54,2.00,1.99,-1.76,0.93,-0.16,99999.9,999.999,9999999.
2018,5,15,55,1.94,1.93,-1.71,0.89,-0.03,99999.9,999.999,9999999.
2018,5,15,56,1.90,1.89,-1.60,0.98,0.20,99999.9,999.999,9999999.
2018,5,15,57,1.90,1.89,-1.52,1.06,0.37,99999.9,999.999,9999999.
2018,5,15,58,2.04,2.02,-1.82,0.86,0.23,99999.9,999.999,9999999.
2018,5,15,59,2.17,2.16,-2.04,0.70,0.11,99999.9,999.999,9999999.
2018,5,16,0,2.18,2.18,-1.97,0.90,0.19,99999.9,999.999,9999999.
2018,5,16,1,2.19,2.19,-1.82,1.17,0.34,99999.9,999.999,9999999.
2018,5,16,2,2.21,2.21,-1.82,1.25,0.17,99999.9,999.999,9999999.
2018,5,16,3,2.17,2.17,-1.77,1.24,0.16,99999.9,999.999,9999999.
2018,5,16,4,2.19,2.19,-1.73,1.32,0.20,99999.9,999.999,9999999.
2018,5,16,5,2.27,2.27,-1.86,1.29,0.21,99999.9,999.999,9999999.
2018,5,16,6,2.15,2.15,-1.63,1.38,0.20,99999.9,999.999,9999999.
2018,5,16,7,2.13,2.13,-1.67,1.31,0.22,99999.9,999.999,9999999.
2018,5,16,8,2.20,2.19,-1.76,1.29,0.20,99999.9,999.999,9999999.
2018,5,16,9,2.15,2.15,-1.67,1.30,0.35,99999.9,999.999,9999999.
2018,5,16,10,2.16,2.15,-1.67,1.30,0.36,99999.9,999.999,9999999.
2018,5,16,11,2.12,2.12,-1.74,1.16,0.36,99999.9,999.999,9999999.
2018,5,16,12,2.08,2.08,-1.76,1.03,0.41,99999.9,999.999,9999999.
2018,5,16,13,2.12,2.11,-1.60,1.25,0.60,99999.9,999.999,9999999.
2018,5,16,14,2.15,2.13,-1.91,0.88,0.38,99999.9,999.999,9999999.
2018,5,16,15,2.19,2.15,-1.47,1.31,0.87,99999.9,999.999,9999999.
2018,5,16,16,2.23,2.22,-1.29,1.50,1.02,99999.9,999.999,9999999.
2018,5,16,17,2.23,2.23,-1.41,1.48,0.87,99999.9,999.999,9999999.
2018,5,16,18,2.24,2.24,-1.52,1.43,0.81,99999.9,999.999,9999999.
2018,5,16,19,2.22,2.22,-1.47,1.48,0.77,99999.9,999.999,9999999.
2018,5,16,20,2.23,2.23,-1.45,1.52,0.75,99999.9,999.999,9999999.
2018,5,16,21,2.12,2.12,-1.39,1.47,0.62,99999.9,999.999,9999999.
2018,5,16,22,2.10,2.10,-1.45,1.41,0.57,99999.9,999.999,9999999.
2018,5,16,23,2.10,2.10,-1.54,1.32,0.56,99999.9,999.999,9999999.
2018,5,16,24,1.97,1.96,-1.51,1.15,0.50,99999.9,999.999,9999999.
2018,5,16,25,2.03,2.02,-1.47,1.26,0.58,99999.9,999.999,9999999.
2018,5,16,26,1.99,1.98,-1.48,1.16,0.63,99999.9,999.999,9999999.
2018,5,16,27,2.01,2.00,-0.95,1.57,0.80,99999.9,999.999,9999999.
2018,5,16,28,1.97,1.96,-1.02,1.40,0.90,99999.9,999.999,9999999.
2018,5,16,29,2.00,1.99,-1.05,1.51,0.76,99999.9,999.999,9999999.
2018,5,16,30,2.01,1.98,-1.27,1.29,0.80,99999.9,999.999,9999999.
2018,5,16,31,2.12,2.11,-1.45,1.23,0.92,99999.9,999.999,9999999.
2018,5,16,32,2.14,2.14,-1.45,1.28,0.92,99999.9,999.999,9999999.
2018,5,16,33,2.18,2.17,-1.59,1.28,0.75,99999.9,999.999,9999999.
2018,5,16,34,2.14,2.14,-1.60,1.27,0.64,99999.9,999.999,9999999.
2018,5,16,35,2.12,2.11,-1.38,1.42,0.74,99999.9,999.999,9999999.
2018,5,16,36,2.17,2.17,-1.41,1.47,0.74,99999.9,999.999,9999999.
2018,5,16,37,2.20,2.20,-1.48,1.46,0.70,99999.9,999.999,9999999.
2018,5,16,38,2.16,2.16,-1.41,1.35,0.91,99999.9,999.999,9999999.
2018,5,16,39,2.11,2.11,-1.41,1.38,0.75,99999.9,999.999,9999999.
2018,5,16,40,2.11,2.11,-1.42,1.38,0.73,99999.9,999.999,9999999.
2018,5,16,41,2.10,2.10,-1.49,1.32,0.68,99999.9,999.999,9999999.
2018,5,16,42,2.07,2.07,-1.42,1.30,0.76,99999.9,999.999,9999999.
2018,5,16,43,2.06,2.06,-1.40,1.32,0.72,99999.9,999.999,9999999.
2018,5,16,44,2.09,2.09,-1.37,1.36,0.80,99999.9,999.999,9999999.
2018,5,16,45,2.08,2.08,-1.33,1.38,0.81,99999.9,999.999,9999999.
2018,5,16,46,2.08,2.08,-1.31,1.37,0.85,99999.9,999.999,9999999.
2018,5,16,47,2.10,2.10,-1.34,1.36,0.87,99999.9,999.999,9999999.
2018,5,16,48,2.17,2.17,-1.31,1.43,0.98,99999.9,999.999,9999999.
2018,5,16,49,2.17,2.16,-1.15,1.49,1.08,99999.9,999.999,9999999.
2018,5,16,50,2.14,2.13,-1.05,1.58,0.97,99999.9,999.999,9999999.
2018,5,16,51,2.12,2.11,-1.10,1.64,0.76,99999.9,999.999,9999999.
2018,5,16,52,2.09,2.09,-1.11,1.61,0.73,99999.9,999.999,9999999.
2018,5,16,53,1.96,1.95,-0.99,1.52,0.72,99999.9,999.999,9999999.
2018,5,16,54,1.93,1.92,-0.95,1.50,0.73,99999.9,999.999,9999999.
2018,5,16,55,1.90,1.89,-0.95,1.48,0.70,99999.9,999.999,9999999.
2018,5,16,56,1.89,1.88,-1.16,1.36,0.60,99999.9,999.999,9999999.
2018,5,16,57,1.92,1.91,-1.14,1.44,0.51,99999.9,999.999,9999999.
2018,5,16,58,1.93,1.93,-0.98,1.46,0.79,99999.9,999.999,9999999.
2018,5,16,59,1.92,1.92,-0.91,1.53,0.73,99999.9,999.999,9999999.
2018,5,17,0,1.88,1.86,-0.99,1.44,0.65,99999.9,999.999,9999999.
2018,5,17,1,1.90,1.90,-1.25,1.26,0.66,99999.9,999.999,9999999.
2018,5,17,2,1.92,1.92,-1.19,1.34,0.69,99999.9,999.999,9999999.
2018,5,17,3,2.01,2.00,-1.15,1.37,0.89,99999.9,999.999,9999999.
2018,5,17,4,2.05,2.03,-1.27,1.39,0.78,99999.9,999.999,9999999.
2018,5,17,5,2.14,2.13,-1.28,1.54,0.74,99999.9,999.999,9999999.
2018,5,17,6,2.11,2.11,-1.21,1.56,0.74,99999.9,999.999,9999999.
2018,5,17,7,2.13,2.13,-1.22,1.56,0.80,99999.9,999.999,9999999.
2018,5,17,8,2.19,2.18,-1.20,1.63,0.80,99999.9,999.999,9999999.
2018,5,17,9,2.04,2.02,-1.73,1.00,0.32,99999.9,999.999,9999999.
2018,5,17,10,2.10,2.09,-2.05,0.40,-0.06,99999.9,999.999,9999999.
2018,5,17,11,2.08,2.08,-2.06,0.33,-0.02,99999.9,999.999,9999999.
2018,5,17,12,2.09,2.09,-2.07,0.24,0.05,99999.9,999.999,9999999.
2018,5,17,13,2.04,2.04,-2.03,0.15,0.02,99999.9,999.999,9999999.
2018,5,17,14,2.03,2.03,-2.02,0.11,0.01,99999.9,999.999,9999999.
2018,5,17,15,2.02,2.02,-2.02,0.10,0.01,99999.9,999.999,9999999.
2018,5,17,16,2.01,2.01,-2.01,0.05,0.04,99999.9,999.999,9999999.
2018,5,17,17,2.03,2.02,-2.02,0.02,0.12,99999.9,999.999,9999999.
2018,5,17,18,1.99,1.99,-1.98,0.09,0.13,99999.9,999.999,9999999.
2018,5,17,19,2.02,2.02,-2.01,0.09,0.21,99999.9,999.999,9999999.
2018,5,17,20,1.98,1.98,-1.95,0.06,0.32,99999.9,999.999,9999999.
2018,5,17,21,2.00,2.00,-1.97,0.18,0.25,99999.9,999.999,9999999.
2018,5,17,22,2.03,2.03,-2.01,0.19,0.15,99999.9,999.999,9999999.
2018,5,17,23,2.00,1.99,-1.95,0.28,0.27,99999.9,999.999,9999999.
2018,5,17,24,1.89,1.88,-1.66,0.75,0.47,99999.9,999.999,9999999.
2018,5,17,25,1.89,1.88,-1.71,0.68,0.38,99999.9,999.999,9999999.
2018,5,17,26,2.01,2.00,-1.92,0.39,0.42,99999.9,999.999,9999999.
2018,5,17,27,1.98,1.97,-1.93,0.33,0.20,99999.9,999.999,9999999.
2018,5,17,28,1.99,1.99,-1.94,0.39,0.20,99999.9,999.999,9999999.
2018,5,17,29,1.98,1.98,-1.93,0.35,0.27,99999.9,999.999,9999999.
2018,5,17,30,1.99,1.99,-1.94,0.37,0.24,99999.9,999.999,9999999.
2018,5,17,31,2.00,1.99,-1.92,0.52,0.18,99999.9,999.999,9999999.
2018,5,17,32,2.00,2.00,-1.96,0.34,0.23,99999.9,999.999,9999999.
2018,5,17,33,2.03,2.03,-1.99,0.28,0.23,99999.9,999.999,9999999.
2018,5,17,34,2.03,2.03,-1.99,0.32,0.27,99999.9,999.999,9999999.
2018,5,17,35,2.06,2.06,-2.01,0.32,0.28,99999.9,999.999,9999999.
2018,5,17,36,2.09,2.09,-2.07,0.25,0.12,99999.9,999.999,9999999.
2018,5,17,37,2.11,2.11,-2.10,0.25,0.02,99999.9,999.999,9999999.
2018,5,17,38,2.07,2.07,-2.05,0.28,0.01,99999.9,999.999,9999999.
2018,5,17,39,2.03,2.03,-2.00,0.36,-0.06,99999.9,999.999,9999999.
2018,5,17,40,2.04,2.04,-1.99,0.40,-0.14,99999.9,999.999,9999999.
2018,5,17,41,2.07,2.06,-2.02,0.34,-0.23,99999.9,999.999,9999999.
2018,5,17,42,2.03,2.03,-1.99,0.36,-0.14,99999.9,999.999,9999999.
2018,5,17,43,2.01,2.01,-1.97,0.32,-0.18,99999.9,999.999,9999999.
2018,5,17,44,2.03,2.03,-2.00,0.26,-0.20,99999.9,999.999,9999999.
2018,5,17,45,2.06,2.06,-2.04,0.21,-0.19,99999.9,999.999,9999999.
2018,5,17,46,2.00,2.00,-1.98,0.28,-0.14,99999.9,999.999,9999999.
2018,5,17,47,1.84,1.84,-1.81,0.26,-0.18,99999.9,999.999,9999999.
2018,5,17,48,1.80,1.80,-1.76,0.28,-0.20,99999.9,999.999,9999999.
2018,5,17,49,1.84,1.83,-1.80,0.26,-0.25,99999.9,999.999,9999999.
2018,5,17,50,1.94,1.94,-1.89,0.30,-0.26,99999.9,999.999,9999999.
2018,5,17,51,1.99,1.99,-1.95,0.36,-0.21,99999.9,999.999,9999999.
2018,5,17,52,1.74,1.72,-1.64,0.50,-0.07,99999.9,999.999,9999999.
2018,5,17,53,1.73,1.73,-1.57,0.72,0.03,99999.9,999.999,9999999.
2018,5,17,54,1.64,1.63,-1.57,0.46,0.01,99999.9,999.999,9999999.
2018,5,17,55,1.60,1.59,-1.54,0.40,0.03,99999.9,999.999,9999999.
2018,5,17,56,1.61,1.60,-1.58,0.29,0.02,99999.9,999.999,9999999.
2018,5,17,57,1.67,1.67,-1.66,0.13,-0.08,99999.9,999.999,9999999.
2018,5,17,58,1.60,1.59,-1.57,0.24,-0.11,99999.9,999.999,9999999.
2018,5,17,59,1.59,1.59,-1.58,0.10,-0.09,99999.9,999.999,9999999.
2018,5,18,0,1.60,1.59,-1.59,-0.08,-0.05,99999.9,999.999,9999999.
2018,5,18,1,1.66,1.65,-1.62,-0.17,-0.27,99999.9,999.999,9999999.
2018,5,18,2,1.82,1.81,-1.80,-0.03,-0.22,99999.9,999.999,9999999.
2018,5,18,3,1.79,1.78,-1.77,-0.11,-0.18,99999.9,999.999,9999999.
2018,5,18,4,1.79,1.79,-1.76,-0.09,-0.34,99999.9,999.999,9999999.
2018,5,18,5,1.86,1.84,-1.80,-0.15,-0.38,99999.9,999.999,9999999.
2018,5,18,6,1.63,1.61,-1.42,-0.67,-0.39,99999.9,999.999,9999999.
2018,5,18,7,1.61,1.61,-1.52,-0.43,-0.32,99999.9,999.999,9999999.
2018,5,18,8,1.53,1.53,-1.41,-0.31,-0.48,99999.9,999.999,9999999.
2018,5,18,9,1.50,1.50,-1.32,-0.53,-0.47,99999.9,999.999,9999999.
2018,5,18,10,1.43,1.43,-1.31,-0.44,-0.36,99999.9,999.999,9999999.
2018,5,18,11,1.24,1.24,-1.20,-0.25,-0.19,99999.9,999.999,9999999.
2018,5,18,12,1.05,1.05,-1.02,-0.23,-0.13,99999.9,999.999,9999999.
2018,5,18,13,1.22,1.21,-1.07,-0.45,-0.36,99999.9,999.999,9999999.
2018,5,18,14,1.22,1.22,-1.01,-0.50,-0.46,99999.9,999.999,9999999.
2018,5,18,15,1.22,1.21,-1.00,-0.50,-0.47,99999.9,999.999,9999999.
2018,5,18,16,1.16,1.15,-0.98,-0.44,-0.40,99999.9,999.999,9999999.
2018,5,18,17,1.32,1.32,-0.98,-0.65,-0.59,99999.9,999.999,9999999.
2018,5,18,18,1.10,1.09,-0.60,-0.72,-0.56,99999.9,999.999,9999999.
2018,5,18,19,1.25,1.23,-0.34,-0.92,-0.75,99999.9,999.999,9999999.
2018,5,18,20,1.76,1.76,-0.47,-1.32,-1.07,99999.9,999.999,9999999.
2018,5,18,21,1.97,1.97,-0.48,-1.47,-1.23,99999.9,999.999,9999999.
2018,5,18,22,1.62,1.62,-0.47,-1.21,-0.97,99999.9,999.999,9999999.
2018,5,18,23,1.47,1.46,-0.45,-1.10,-0.85,99999.9,999.999,9999999.
2018,5,18,24,1.43,1.43,-0.40,-1.12,-0.79,99999.9,999.999,9999999.
2018,5,18,25,1.53,1.53,-0.46,-1.17,-0.86,99999.9,999.999,9999999.
2018,5,18,26,1.46,1.45,-0.40,-1.14,-0.82,99999.9,999.999,9999999.
2018,5,18,27,1.51,1.50,-0.44,-1.19,-0.80,99999.9,999.999,9999999.
2018,5,18,28,1.34,1.34,-0.43,-1.09,-0.64,99999.9,999.999,9999999.
2018,5,18,29,1.05,1.04,-0.21,-0.90,-0.47,99999.9,999.999,9999999.
2018,5,18,30,1.31,1.30,-0.31,-1.14,-0.55,99999.9,999.999,9999999.
2018,5,18,31,1.59,1.58,-0.42,-1.27,-0.84,99999.9,999.999,9999999.
2018,5,18,32,2.08,2.08,-0.78,-1.50,-1.21,99999.9,999.999,9999999.
2018,5,18,33,2.08,2.07,-0.80,-1.50,-1.19,99999.9,999.999,9999999.
2018,5,18,34,2.04,2.04,-0.60,-1.61,-1.10,99999.9,999.999,9999999.
2018,5,18,35,2.15,2.15,-0.76,-1.59,-1.23,99999.9,999.999,9999999.
2018,5,18,36,2.18,2.17,-0.76,-1.69,-1.14,99999.9,999.999,9999999.
2018,5,18,37,2.30,2.30,-0.76,-1.83,-1.17,99999.9,999.999,9999999.
2018,5,18,38,2.31,2.31,-0.85,-1.79,-1.18,99999.9,999.999,9999999.
2018,5,18,39,2.13,2.13,-0.92,-1.51,-1.18,99999.9,999.999,9999999.
2018,5,18,40,2.22,2.22,-0.93,-1.58,-1.25,99999.9,999.999,9999999.
2018,5,18,41,2.25,2.24,-0.95,-1.68,-1.14,99999.9,999.999,9999999.
2018,5,18,42,2.28,2.27,-0.91,-1.72,-1.18,99999.9,999.999,9999999.
2018,5,18,43,2.16,2.16,-0.78,-1.69,-1.10,99999.9,999.999,9999999.
2018,5,18,44,2.17,2.16,-0.72,-1.73,-1.08,99999.9,999.999,9999999.
2018,5,18,45,2.20,2.20,-0.72,-1.84,-0.97,99999.9,999.999,9999999.
2018,5,18,46,2.44,2.44,-0.84,-1.90,-1.27,99999.9,999.999,9999999.
2018,5,18,47,2.46,2.46,-0.77,-1.97,-1.26,99999.9,999.999,9999999.
2018,5,18,48,2.36,2.35,-0.74,-1.84,-1.26,99999.9,999.999,9999999.
2018,5,18,49,2.40,2.40,-0.77,-1.90,-1.24,99999.9,999.999,9999999.
2018,5,18,50,2.44,2.44,-0.80,-1.89,-1.31,99999.9,999.999,9999999.
2018,5,18,51,2.47,2.46,-0.76,-1.93,-1.33,99999.9,999.999,9999999.
2018,5,18,52,2.51,2.51,-0.78,-1.98,-1.32,99999.9,999.999,9999999.
2018,5,18,53,2.49,2.49,-0.70,-2.01,-1.29,99999.9,999.999,9999999.
2018,5,18,54,2.58,2.58,-0.77,-1.94,-1.51,99999.9,999.999,9999999.
2018,5,18,55,2.51,2.51,-0.79,-1.81,-1.54,99999.9,999.999,9999999.
2018,5,18,56,2.41,2.40,-0.78,-1.80,-1.38,99999.9,999.999,9999999.
2018,5,18,57,2.56,2.55,-0.84,-1.93,-1.45,99999.9,999.999,9999999.
2018,5,18,58,2.50,2.50,-0.82,-1.86,-1.45,99999.9,999.999,9999999.
2018,5,18,59,2.64,2.64,-1.04,-2.16,-1.09,99999.9,999.999,9999999.
2018,5,19,0,2.47,2.47,-1.01,-1.94,-1.14,99999.9,999.999,9999999.
2018,5,19,1,2.54,2.53,-0.87,-1.90,-1.42,99999.9,999.999,9999999.
2018,5,19,2,2.49,2.48,-0.81,-1.74,-1.58,99999.9,999.999,9999999.
2018,5,19,3,2.62,2.61,-0.88,-2.00,-1.42,99999.9,999.999,9999999.
2018,5,19,4,2.25,2.22,-0.99,-1.37,-1.44,99999.9,999.999,9999999.
2018,5,19,5,2.27,2.24,-0.69,-1.56,-1.46,99999.9,999.999,9999999.
2018,5,19,6,2.50,2.49,-0.45,-2.14,-1.20,99999.9,999.999,9999999.
2018,5,19,7,3.31,3.30,-0.63,-2.58,-1.97,99999.9,999.999,9999999.
2018,5,19,8,3.38,3.37,-0.56,-2.71,-1.93,99999.9,999.999,9999999.
2018,5,19,9,3.46,3.46,-0.68,-2.77,-1.97,335.7,16.893,11081.
2018,5,19,10,3.50,3.50,-0.71,-2.77,-2.02,336.0,17.498,11717.
2018,5,19,11,3.44,3.44,-0.58,-2.83,-1.87,336.0,17.712,12382.
2018,5,19,12,3.33,3.33,-0.59,-2.77,-1.75,336.2,17.667,12454.
2018,5,19,13,3.25,3.25,-0.54,-2.77,-1.61,336.0,17.904,12438.
2018,5,19,14,3.18,3.18,-0.47,-2.76,-1.50,335.7,17.601,12175.
2018,5,19,15,3.10,3.10,-0.36,-2.70,-1.47,335.5,17.725,12164.
2018,5,19,16,3.03,3.03,-0.14,-2.65,-1.47,334.5,18.272,12257.
2018,5,19,17,3.03,3.02,-0.13,-2.64,-1.47,334.5,18.234,12220.
2018,5,19,18,3.01,3.01,-0.27,-2.62,-1.45,334.8,18.440,12221.
2018,5,19,19,3.18,3.17,-0.22,-2.80,-1.48,334.5,18.036,12382.
2018,5,19,20,3.21,3.21,-0.20,-2.87,-1.43,334.0,17.754,12287.
2018,5,19,21,3.07,3.06,-0.07,-2.78,-1.29,333.7,18.263,12341.
2018,5,19,22,3.15,3.15,-0.21,-2.82,-1.38,333.8,18.195,12244.
2018,5,19,23,3.01,3.00,-0.16,-2.66,-1.38,334.1,18.887,12180.
2018,5,19,24,2.80,2.80,-0.11,-2.52,-1.21,333.8,19.218,12199.
2018,5,19,25,2.62,2.62,-0.06,-2.15,-1.49,334.4,18.823,13687.
2018,5,19,26,2.51,2.49,0.07,-1.88,-1.64,334.1,18.915,13987.
2018,5,19,27,2.54,2.54,-0.03,-1.73,-1.86,334.7,18.408,14277.
2018,5,19,28,2.48,2.48,-0.41,-1.79,-1.66,334.1,18.690,14012.
2018,5,19,29,2.49,2.49,-0.32,-1.72,-1.77,334.2,18.296,14088.
2018,5,19,30,2.56,2.56,-0.21,-1.86,-1.74,334.1,18.545,14138.
2018,5,19,31,2.55,2.53,-0.27,-1.79,-1.77,333.8,18.521,14155.
2018,5,19,32,2.60,2.59,-0.37,-1.75,-1.88,333.9,18.511,14127.
2018,5,19,33,2.62,2.62,-0.16,-1.78,-1.92,332.2,18.692,14183.
2018,5,19,34,2.62,2.61,-0.17,-1.75,-1.94,332.6,18.673,14225.
2018,5,19,35,2.59,2.59,-0.18,-1.69,-1.95,332.8,18.901,14388.
2018,5,19,36,2.53,2.52,-0.36,-1.78,-1.75,333.1,19.358,14164.
2018,5,19,37,2.53,2.52,-0.50,-1.83,-1.66,334.1,19.501,13996.
2018,5,19,38,2.55,2.55,-0.52,-1.85,-1.67,334.0,19.849,13886.
2018,5,19,39,2.57,2.57,-0.47,-1.78,-1.80,333.4,20.458,13516.
2018,5,19,40,2.61,2.61,-0.47,-1.80,-1.83,333.7,20.510,13284.
2018,5,19,41,2.55,2.54,-0.22,-1.90,-1.67,333.3,20.796,13347.
2018,5,19,42,2.47,2.47,-0.19,-1.90,-1.57,333.3,21.356,13231.
2018,5,19,43,2.54,2.54,-0.18,-1.97,-1.59,333.2,21.355,13155.
2018,5,19,44,2.67,2.67,-0.14,-2.06,-1.69,333.3,21.212,13030.
2018,5,19,45,2.76,2.75,-0.24,-2.03,-1.84,333.8,20.816,13294.
2018,5,19,46,2.74,2.73,-0.13,-1.89,-1.97,334.2,21.017,13105.
2018,5,19,47,2.78,2.77,-0.13,-2.03,-1.88,333.6,20.905,13138.
2018,5,19,48,2.64,2.64,-0.04,-1.86,-1.87,333.1,21.594,13101.
2018,5,19,49,2.74,2.74,-0.08,-2.03,-1.83,333.2,21.274,13328.
